stimulus_id,filepath
COCO/COCO_train2014_000000100863.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000100863.jpg
COCO/COCO_train2014_000000101069.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000101069.jpg
COCO/COCO_train2014_000000101127.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000101127.jpg
COCO/COCO_train2014_000000101877.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000101877.jpg
COCO/COCO_train2014_000000101952.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000101952.jpg
COCO/COCO_train2014_000000102989.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000102989.jpg
COCO/COCO_train2014_000000103366.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000103366.jpg
COCO/COCO_train2014_000000104044.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000104044.jpg
COCO/COCO_train2014_000000104081.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000104081.jpg
COCO/COCO_train2014_000000104328.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000104328.jpg
COCO/COCO_train2014_000000104502.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000104502.jpg
COCO/COCO_train2014_000000104919.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000104919.jpg
COCO/COCO_train2014_000000105026.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000105026.jpg
COCO/COCO_train2014_000000105358.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000105358.jpg
COCO/COCO_train2014_000000105708.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000105708.jpg
COCO/COCO_train2014_000000105881.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000105881.jpg
COCO/COCO_train2014_000000106010.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000106010.jpg
COCO/COCO_train2014_000000106107.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000106107.jpg
COCO/COCO_train2014_000000106154.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000106154.jpg
COCO/COCO_train2014_000000106168.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000106168.jpg
COCO/COCO_train2014_000000106498.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000106498.jpg
COCO/COCO_train2014_000000106658.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000106658.jpg
COCO/COCO_train2014_000000106874.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000106874.jpg
COCO/COCO_train2014_000000106878.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000106878.jpg
COCO/COCO_train2014_000000107197.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000107197.jpg
COCO/COCO_train2014_000000107204.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000107204.jpg
COCO/COCO_train2014_000000108085.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000108085.jpg
COCO/COCO_train2014_000000108859.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000108859.jpg
COCO/COCO_train2014_000000108871.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000108871.jpg
COCO/COCO_train2014_000000109145.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000109145.jpg
COCO/COCO_train2014_000000109560.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000109560.jpg
COCO/COCO_train2014_000000109971.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000109971.jpg
COCO/COCO_train2014_000000110142.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000110142.jpg
COCO/COCO_train2014_000000110611.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000110611.jpg
COCO/COCO_train2014_000000110780.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000110780.jpg
COCO/COCO_train2014_000000111573.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000111573.jpg
COCO/COCO_train2014_000000112734.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000112734.jpg
COCO/COCO_train2014_000000112805.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000112805.jpg
COCO/COCO_train2014_000000113449.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000113449.jpg
COCO/COCO_train2014_000000113593.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000113593.jpg
COCO/COCO_train2014_000000113787.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000113787.jpg
COCO/COCO_train2014_000000114035.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000114035.jpg
COCO/COCO_train2014_000000114077.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000114077.jpg
COCO/COCO_train2014_000000114274.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000114274.jpg
COCO/COCO_train2014_000000114822.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000114822.jpg
COCO/COCO_train2014_000000114846.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000114846.jpg
COCO/COCO_train2014_000000115637.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000115637.jpg
COCO/COCO_train2014_000000115649.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000115649.jpg
COCO/COCO_train2014_000000115777.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000115777.jpg
COCO/COCO_train2014_000000115967.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000115967.jpg
COCO/COCO_train2014_000000116526.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000116526.jpg
COCO/COCO_train2014_000000116588.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000116588.jpg
COCO/COCO_train2014_000000116603.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000116603.jpg
COCO/COCO_train2014_000000116824.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000116824.jpg
COCO/COCO_train2014_000000117536.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000117536.jpg
COCO/COCO_train2014_000000117542.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000117542.jpg
COCO/COCO_train2014_000000117897.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000117897.jpg
COCO/COCO_train2014_000000118087.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000118087.jpg
COCO/COCO_train2014_000000118306.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000118306.jpg
COCO/COCO_train2014_000000118680.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000118680.jpg
COCO/COCO_train2014_000000119036.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000119036.jpg
COCO/COCO_train2014_000000119505.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000119505.jpg
COCO/COCO_train2014_000000119550.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000119550.jpg
COCO/COCO_train2014_000000119669.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000119669.jpg
COCO/COCO_train2014_000000119761.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000119761.jpg
COCO/COCO_train2014_000000120655.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000120655.jpg
COCO/COCO_train2014_000000120721.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000120721.jpg
COCO/COCO_train2014_000000120987.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000120987.jpg
COCO/COCO_train2014_000000121446.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000121446.jpg
COCO/COCO_train2014_000000122560.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000122560.jpg
COCO/COCO_train2014_000000122776.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000122776.jpg
COCO/COCO_train2014_000000122811.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000122811.jpg
COCO/COCO_train2014_000000122923.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000122923.jpg
COCO/COCO_train2014_000000122959.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000122959.jpg
COCO/COCO_train2014_000000122964.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000122964.jpg
COCO/COCO_train2014_000000123692.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000123692.jpg
COCO/COCO_train2014_000000123891.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000123891.jpg
COCO/COCO_train2014_000000124456.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000124456.jpg
COCO/COCO_train2014_000000124501.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000124501.jpg
COCO/COCO_train2014_000000124711.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000124711.jpg
COCO/COCO_train2014_000000124747.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000124747.jpg
COCO/COCO_train2014_000000124840.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000124840.jpg
COCO/COCO_train2014_000000125042.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000125042.jpg
COCO/COCO_train2014_000000125117.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000125117.jpg
COCO/COCO_train2014_000000125575.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000125575.jpg
COCO/COCO_train2014_000000125586.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000125586.jpg
COCO/COCO_train2014_000000125703.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000125703.jpg
COCO/COCO_train2014_000000125725.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000125725.jpg
COCO/COCO_train2014_000000126321.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000126321.jpg
COCO/COCO_train2014_000000126770.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000126770.jpg
COCO/COCO_train2014_000000126816.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000126816.jpg
COCO/COCO_train2014_000000127377.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000127377.jpg
COCO/COCO_train2014_000000127986.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000127986.jpg
COCO/COCO_train2014_000000128167.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000128167.jpg
COCO/COCO_train2014_000000128299.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000128299.jpg
COCO/COCO_train2014_000000128475.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000128475.jpg
COCO/COCO_train2014_000000129056.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000129056.jpg
COCO/COCO_train2014_000000129060.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000129060.jpg
COCO/COCO_train2014_000000129143.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000129143.jpg
COCO/COCO_train2014_000000129334.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000129334.jpg
COCO/COCO_train2014_000000130181.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000130181.jpg
COCO/COCO_train2014_000000130222.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000130222.jpg
COCO/COCO_train2014_000000130681.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000130681.jpg
COCO/COCO_train2014_000000130876.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000130876.jpg
COCO/COCO_train2014_000000130914.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000130914.jpg
COCO/COCO_train2014_000000130973.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000130973.jpg
COCO/COCO_train2014_000000131011.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000131011.jpg
COCO/COCO_train2014_000000131524.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000131524.jpg
COCO/COCO_train2014_000000131763.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000131763.jpg
COCO/COCO_train2014_000000131967.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000131967.jpg
COCO/COCO_train2014_000000131979.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000131979.jpg
COCO/COCO_train2014_000000132297.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000132297.jpg
COCO/COCO_train2014_000000132617.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000132617.jpg
COCO/COCO_train2014_000000133281.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000133281.jpg
COCO/COCO_train2014_000000134028.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000134028.jpg
COCO/COCO_train2014_000000134111.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000134111.jpg
COCO/COCO_train2014_000000134169.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000134169.jpg
COCO/COCO_train2014_000000134562.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000134562.jpg
COCO/COCO_train2014_000000134779.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000134779.jpg
COCO/COCO_train2014_000000135032.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000135032.jpg
COCO/COCO_train2014_000000135094.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000135094.jpg
COCO/COCO_train2014_000000135316.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000135316.jpg
COCO/COCO_train2014_000000135836.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000135836.jpg
COCO/COCO_train2014_000000135965.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000135965.jpg
COCO/COCO_train2014_000000136111.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000136111.jpg
COCO/COCO_train2014_000000136132.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000136132.jpg
COCO/COCO_train2014_000000136142.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000136142.jpg
COCO/COCO_train2014_000000136338.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000136338.jpg
COCO/COCO_train2014_000000137150.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000137150.jpg
COCO/COCO_train2014_000000137396.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000137396.jpg
COCO/COCO_train2014_000000137706.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000137706.jpg
COCO/COCO_train2014_000000138153.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000138153.jpg
COCO/COCO_train2014_000000138785.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000138785.jpg
COCO/COCO_train2014_000000138904.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000138904.jpg
COCO/COCO_train2014_000000139344.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000139344.jpg
COCO/COCO_train2014_000000139551.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000139551.jpg
COCO/COCO_train2014_000000139561.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000139561.jpg
